submitit INFO (2023-09-24 12:08:58,021) - Starting with JobEnvironment(job_id=13690774_2, hostname=gpusrv54.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 12:08:58,022) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-38-14/.submitit/13690774_2/13690774_2_submitted.pkl
Sanity Checking: 0it [00:00, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:12<00:12, 12.13s/it]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  6.20s/it]                                                                           Training: 0it [00:00, ?it/s]Training:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/24 [00:00<?, ?it/s] Epoch 0:   4%|▍         | 1/24 [00:01<00:34,  1.50s/it]Epoch 0:   4%|▍         | 1/24 [00:01<00:34,  1.50s/it, v_num=2cs1]Epoch 0:   8%|▊         | 2/24 [00:01<00:19,  1.15it/s, v_num=2cs1]Epoch 0:   8%|▊         | 2/24 [00:01<00:19,  1.15it/s, v_num=2cs1]Epoch 0:  12%|█▎        | 3/24 [00:02<00:14,  1.48it/s, v_num=2cs1]Epoch 0:  12%|█▎        | 3/24 [00:02<00:14,  1.48it/s, v_num=2cs1]Epoch 0:  17%|█▋        | 4/24 [00:02<00:11,  1.77it/s, v_num=2cs1]Epoch 0:  17%|█▋        | 4/24 [00:02<00:11,  1.77it/s, v_num=2cs1]Epoch 0:  21%|██        | 5/24 [00:02<00:09,  1.97it/s, v_num=2cs1]Epoch 0:  21%|██        | 5/24 [00:02<00:09,  1.97it/s, v_num=2cs1]Epoch 0:  25%|██▌       | 6/24 [00:02<00:08,  2.14it/s, v_num=2cs1]Epoch 0:  25%|██▌       | 6/24 [00:02<00:08,  2.14it/s, v_num=2cs1]Epoch 0:  29%|██▉       | 7/24 [00:03<00:07,  2.27it/s, v_num=2cs1]Epoch 0:  29%|██▉       | 7/24 [00:03<00:07,  2.27it/s, v_num=2cs1]Epoch 0:  33%|███▎      | 8/24 [00:03<00:06,  2.39it/s, v_num=2cs1]Epoch 0:  33%|███▎      | 8/24 [00:03<00:06,  2.39it/s, v_num=2cs1]Epoch 0:  38%|███▊      | 9/24 [00:03<00:06,  2.48it/s, v_num=2cs1]Epoch 0:  38%|███▊      | 9/24 [00:03<00:06,  2.48it/s, v_num=2cs1]Epoch 0:  42%|████▏     | 10/24 [00:03<00:05,  2.56it/s, v_num=2cs1]Epoch 0:  42%|████▏     | 10/24 [00:03<00:05,  2.56it/s, v_num=2cs1]Epoch 0:  46%|████▌     | 11/24 [00:04<00:04,  2.64it/s, v_num=2cs1]Epoch 0:  46%|████▌     | 11/24 [00:04<00:04,  2.63it/s, v_num=2cs1]Epoch 0:  50%|█████     | 12/24 [00:04<00:04,  2.70it/s, v_num=2cs1]Epoch 0:  50%|█████     | 12/24 [00:04<00:04,  2.70it/s, v_num=2cs1]Epoch 0:  54%|█████▍    | 13/24 [00:04<00:03,  2.78it/s, v_num=2cs1]Epoch 0:  54%|█████▍    | 13/24 [00:04<00:03,  2.78it/s, v_num=2cs1]Epoch 0:  58%|█████▊    | 14/24 [00:04<00:03,  2.83it/s, v_num=2cs1]Epoch 0:  58%|█████▊    | 14/24 [00:04<00:03,  2.83it/s, v_num=2cs1]Epoch 0:  62%|██████▎   | 15/24 [00:05<00:03,  2.87it/s, v_num=2cs1]Epoch 0:  62%|██████▎   | 15/24 [00:05<00:03,  2.87it/s, v_num=2cs1]Epoch 0:  67%|██████▋   | 16/24 [00:05<00:02,  2.92it/s, v_num=2cs1]Epoch 0:  67%|██████▋   | 16/24 [00:05<00:02,  2.92it/s, v_num=2cs1]Epoch 0:  71%|███████   | 17/24 [00:05<00:02,  2.95it/s, v_num=2cs1]Epoch 0:  71%|███████   | 17/24 [00:05<00:02,  2.95it/s, v_num=2cs1]Epoch 0:  75%|███████▌  | 18/24 [00:06<00:02,  2.94it/s, v_num=2cs1]Epoch 0:  75%|███████▌  | 18/24 [00:06<00:02,  2.94it/s, v_num=2cs1]Epoch 0:  79%|███████▉  | 19/24 [00:06<00:01,  2.98it/s, v_num=2cs1]Epoch 0:  79%|███████▉  | 19/24 [00:06<00:01,  2.98it/s, v_num=2cs1]Epoch 0:  83%|████████▎ | 20/24 [00:06<00:01,  3.01it/s, v_num=2cs1]Epoch 0:  83%|████████▎ | 20/24 [00:06<00:01,  3.01it/s, v_num=2cs1]Epoch 0:  88%|████████▊ | 21/24 [00:06<00:00,  3.05it/s, v_num=2cs1]Epoch 0:  88%|████████▊ | 21/24 [00:06<00:00,  3.05it/s, v_num=2cs1]Epoch 0:  92%|█████████▏| 22/24 [00:07<00:00,  3.08it/s, v_num=2cs1]Epoch 0:  92%|█████████▏| 22/24 [00:07<00:00,  3.08it/s, v_num=2cs1]Epoch 0:  96%|█████████▌| 23/24 [00:07<00:00,  3.12it/s, v_num=2cs1]Epoch 0:  96%|█████████▌| 23/24 [00:07<00:00,  3.12it/s, v_num=2cs1]Epoch 0: 100%|██████████| 24/24 [00:07<00:00,  3.15it/s, v_num=2cs1]Epoch 0: 100%|██████████| 24/24 [00:07<00:00,  3.15it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.89it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.91it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.23it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.30it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.43it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.48it/s][A
