submitit INFO (2023-09-24 12:18:39,857) - Starting with JobEnvironment(job_id=13690774_3, hostname=supergpu03.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 12:18:39,858) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-38-14/.submitit/13690774_3/13690774_3_submitted.pkl
Sanity Checking: 0it [00:00, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  7.54s/it]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:07<00:00,  3.96s/it]                                                                           Training: 0it [00:00, ?it/s]Training:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/24 [00:00<?, ?it/s] Epoch 0:   4%|▍         | 1/24 [00:01<00:25,  1.13s/it]Epoch 0:   4%|▍         | 1/24 [00:01<00:25,  1.13s/it, v_num=cvbs]Epoch 0:   8%|▊         | 2/24 [00:01<00:16,  1.33it/s, v_num=cvbs]Epoch 0:   8%|▊         | 2/24 [00:01<00:16,  1.33it/s, v_num=cvbs]Epoch 0:  12%|█▎        | 3/24 [00:01<00:13,  1.61it/s, v_num=cvbs]Epoch 0:  12%|█▎        | 3/24 [00:01<00:13,  1.61it/s, v_num=cvbs]Epoch 0:  17%|█▋        | 4/24 [00:02<00:11,  1.79it/s, v_num=cvbs]Epoch 0:  17%|█▋        | 4/24 [00:02<00:11,  1.79it/s, v_num=cvbs]Epoch 0:  21%|██        | 5/24 [00:02<00:09,  1.93it/s, v_num=cvbs]Epoch 0:  21%|██        | 5/24 [00:02<00:09,  1.93it/s, v_num=cvbs]Epoch 0:  25%|██▌       | 6/24 [00:02<00:08,  2.04it/s, v_num=cvbs]Epoch 0:  25%|██▌       | 6/24 [00:02<00:08,  2.04it/s, v_num=cvbs]Epoch 0:  29%|██▉       | 7/24 [00:03<00:08,  2.12it/s, v_num=cvbs]Epoch 0:  29%|██▉       | 7/24 [00:03<00:08,  2.12it/s, v_num=cvbs]Epoch 0:  33%|███▎      | 8/24 [00:03<00:07,  2.18it/s, v_num=cvbs]Epoch 0:  33%|███▎      | 8/24 [00:03<00:07,  2.18it/s, v_num=cvbs]Epoch 0:  38%|███▊      | 9/24 [00:04<00:06,  2.24it/s, v_num=cvbs]Epoch 0:  38%|███▊      | 9/24 [00:04<00:06,  2.24it/s, v_num=cvbs]Epoch 0:  42%|████▏     | 10/24 [00:04<00:06,  2.28it/s, v_num=cvbs]Epoch 0:  42%|████▏     | 10/24 [00:04<00:06,  2.28it/s, v_num=cvbs]Epoch 0:  46%|████▌     | 11/24 [00:04<00:05,  2.32it/s, v_num=cvbs]Epoch 0:  46%|████▌     | 11/24 [00:04<00:05,  2.32it/s, v_num=cvbs]Epoch 0:  50%|█████     | 12/24 [00:05<00:05,  2.36it/s, v_num=cvbs]Epoch 0:  50%|█████     | 12/24 [00:05<00:05,  2.36it/s, v_num=cvbs]Epoch 0:  54%|█████▍    | 13/24 [00:05<00:04,  2.38it/s, v_num=cvbs]Epoch 0:  54%|█████▍    | 13/24 [00:05<00:04,  2.38it/s, v_num=cvbs]Epoch 0:  58%|█████▊    | 14/24 [00:05<00:04,  2.41it/s, v_num=cvbs]Epoch 0:  58%|█████▊    | 14/24 [00:05<00:04,  2.41it/s, v_num=cvbs]Epoch 0:  62%|██████▎   | 15/24 [00:06<00:03,  2.37it/s, v_num=cvbs]Epoch 0:  62%|██████▎   | 15/24 [00:06<00:03,  2.37it/s, v_num=cvbs]Epoch 0:  67%|██████▋   | 16/24 [00:06<00:03,  2.39it/s, v_num=cvbs]Epoch 0:  67%|██████▋   | 16/24 [00:06<00:03,  2.39it/s, v_num=cvbs]Epoch 0:  71%|███████   | 17/24 [00:07<00:02,  2.38it/s, v_num=cvbs]Epoch 0:  71%|███████   | 17/24 [00:07<00:02,  2.38it/s, v_num=cvbs]Epoch 0:  75%|███████▌  | 18/24 [00:07<00:02,  2.40it/s, v_num=cvbs]Epoch 0:  75%|███████▌  | 18/24 [00:07<00:02,  2.40it/s, v_num=cvbs]Epoch 0:  79%|███████▉  | 19/24 [00:07<00:02,  2.42it/s, v_num=cvbs]Epoch 0:  79%|███████▉  | 19/24 [00:07<00:02,  2.42it/s, v_num=cvbs]Epoch 0:  83%|████████▎ | 20/24 [00:08<00:01,  2.43it/s, v_num=cvbs]Epoch 0:  83%|████████▎ | 20/24 [00:08<00:01,  2.43it/s, v_num=cvbs]Epoch 0:  88%|████████▊ | 21/24 [00:08<00:01,  2.45it/s, v_num=cvbs]Epoch 0:  88%|████████▊ | 21/24 [00:08<00:01,  2.45it/s, v_num=cvbs]Epoch 0:  92%|█████████▏| 22/24 [00:08<00:00,  2.46it/s, v_num=cvbs]Epoch 0:  92%|█████████▏| 22/24 [00:08<00:00,  2.46it/s, v_num=cvbs]Epoch 0:  96%|█████████▌| 23/24 [00:09<00:00,  2.47it/s, v_num=cvbs]Epoch 0:  96%|█████████▌| 23/24 [00:09<00:00,  2.47it/s, v_num=cvbs]Epoch 0: 100%|██████████| 24/24 [00:09<00:00,  2.49it/s, v_num=cvbs]Epoch 0: 100%|██████████| 24/24 [00:09<00:00,  2.49it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.50it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.39it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.53it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.59it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.63it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.64it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.67it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.69it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.71it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s][A
                                                                        [AEpoch 0: 100%|██████████| 24/24 [00:13<00:00,  1.72it/s, v_num=cvbs]Epoch 0: 100%|██████████| 24/24 [00:13<00:00,  1.72it/s, v_num=cvbs]Epoch 0:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 1:   4%|▍         | 1/24 [00:01<00:26,  1.16s/it, v_num=cvbs]Epoch 1:   4%|▍         | 1/24 [00:01<00:26,  1.16s/it, v_num=cvbs]Epoch 1:   8%|▊         | 2/24 [00:01<00:16,  1.32it/s, v_num=cvbs]Epoch 1:   8%|▊         | 2/24 [00:01<00:16,  1.32it/s, v_num=cvbs]Epoch 1:  12%|█▎        | 3/24 [00:01<00:13,  1.60it/s, v_num=cvbs]Epoch 1:  12%|█▎        | 3/24 [00:01<00:13,  1.60it/s, v_num=cvbs]Epoch 1:  17%|█▋        | 4/24 [00:02<00:11,  1.80it/s, v_num=cvbs]Epoch 1:  17%|█▋        | 4/24 [00:02<00:11,  1.80it/s, v_num=cvbs]Epoch 1:  21%|██        | 5/24 [00:02<00:09,  1.93it/s, v_num=cvbs]Epoch 1:  21%|██        | 5/24 [00:02<00:09,  1.93it/s, v_num=cvbs]Epoch 1:  25%|██▌       | 6/24 [00:02<00:08,  2.04it/s, v_num=cvbs]Epoch 1:  25%|██▌       | 6/24 [00:02<00:08,  2.04it/s, v_num=cvbs]Epoch 1:  29%|██▉       | 7/24 [00:03<00:08,  2.11it/s, v_num=cvbs]Epoch 1:  29%|██▉       | 7/24 [00:03<00:08,  2.11it/s, v_num=cvbs]Epoch 1:  33%|███▎      | 8/24 [00:03<00:07,  2.18it/s, v_num=cvbs]Epoch 1:  33%|███▎      | 8/24 [00:03<00:07,  2.18it/s, v_num=cvbs]Epoch 1:  38%|███▊      | 9/24 [00:04<00:06,  2.23it/s, v_num=cvbs]Epoch 1:  38%|███▊      | 9/24 [00:04<00:06,  2.23it/s, v_num=cvbs]Epoch 1:  42%|████▏     | 10/24 [00:04<00:06,  2.28it/s, v_num=cvbs]Epoch 1:  42%|████▏     | 10/24 [00:04<00:06,  2.28it/s, v_num=cvbs]Epoch 1:  46%|████▌     | 11/24 [00:04<00:05,  2.32it/s, v_num=cvbs]Epoch 1:  46%|████▌     | 11/24 [00:04<00:05,  2.32it/s, v_num=cvbs]Epoch 1:  50%|█████     | 12/24 [00:05<00:05,  2.35it/s, v_num=cvbs]Epoch 1:  50%|█████     | 12/24 [00:05<00:05,  2.35it/s, v_num=cvbs]Epoch 1:  54%|█████▍    | 13/24 [00:05<00:04,  2.38it/s, v_num=cvbs]Epoch 1:  54%|█████▍    | 13/24 [00:05<00:04,  2.38it/s, v_num=cvbs]Epoch 1:  58%|█████▊    | 14/24 [00:05<00:04,  2.40it/s, v_num=cvbs]Epoch 1:  58%|█████▊    | 14/24 [00:05<00:04,  2.40it/s, v_num=cvbs]Epoch 1:  62%|██████▎   | 15/24 [00:06<00:03,  2.43it/s, v_num=cvbs]Epoch 1:  62%|██████▎   | 15/24 [00:06<00:03,  2.43it/s, v_num=cvbs]Epoch 1:  67%|██████▋   | 16/24 [00:06<00:03,  2.45it/s, v_num=cvbs]Epoch 1:  67%|██████▋   | 16/24 [00:06<00:03,  2.45it/s, v_num=cvbs]Epoch 1:  71%|███████   | 17/24 [00:06<00:02,  2.47it/s, v_num=cvbs]Epoch 1:  71%|███████   | 17/24 [00:06<00:02,  2.47it/s, v_num=cvbs]Epoch 1:  75%|███████▌  | 18/24 [00:07<00:02,  2.48it/s, v_num=cvbs]Epoch 1:  75%|███████▌  | 18/24 [00:07<00:02,  2.48it/s, v_num=cvbs]Epoch 1:  79%|███████▉  | 19/24 [00:07<00:02,  2.49it/s, v_num=cvbs]Epoch 1:  79%|███████▉  | 19/24 [00:07<00:02,  2.49it/s, v_num=cvbs]Epoch 1:  83%|████████▎ | 20/24 [00:07<00:01,  2.51it/s, v_num=cvbs]Epoch 1:  83%|████████▎ | 20/24 [00:07<00:01,  2.51it/s, v_num=cvbs]Epoch 1:  88%|████████▊ | 21/24 [00:08<00:01,  2.52it/s, v_num=cvbs]Epoch 1:  88%|████████▊ | 21/24 [00:08<00:01,  2.52it/s, v_num=cvbs]Epoch 1:  92%|█████████▏| 22/24 [00:08<00:00,  2.53it/s, v_num=cvbs]Epoch 1:  92%|█████████▏| 22/24 [00:08<00:00,  2.53it/s, v_num=cvbs]Epoch 1:  96%|█████████▌| 23/24 [00:09<00:00,  2.54it/s, v_num=cvbs]Epoch 1:  96%|█████████▌| 23/24 [00:09<00:00,  2.54it/s, v_num=cvbs]Epoch 1: 100%|██████████| 24/24 [00:09<00:00,  2.55it/s, v_num=cvbs]Epoch 1: 100%|██████████| 24/24 [00:09<00:00,  2.55it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  2.14it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.41it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.50it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.57it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.60it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.62it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.62it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.63it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.64it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.65it/s][A
